상가업소번호,가게명,리뷰 개수,긍정 리뷰 개수,부정 리뷰 개수,긍정 리뷰 비율,부정 리뷰 비율
1109,어니언 안국,508,494,14,97.2,2.8
1115,블루보틀 삼청 카페,320,297,23,92.8,7.2
1100,소금집델리 안국,212,207,5,97.6,2.4
1104,오설록 티하우스 북촌점,191,184,7,96.3,3.7
MA010120220814042518,핑크래빗가든,162,160,2,98.8,1.2
1103,프릳츠 원서점,133,127,6,95.5,4.5
MA010120220805171860,미트볼라운지 X 아날로그키친 삼청점,122,120,2,98.4,1.6
1108,월영당 서울,120,116,4,96.7,3.3
MA010120220804670209,백미당 삼청점,118,106,12,89.8,10.2
MA0101202212A0020676,갓잇 안국점,110,108,2,98.2,1.8
MA010120220811823342,땡스오트 안국,107,105,2,98.1,1.9
MA010120220811926927,연남토마 북촌점,106,98,8,92.5,7.5
MA010120220811199145,청국장밥,101,92,9,91.1,8.9
MA010120220810354223,도트블랭킷 안국점,99,97,2,98.0,2.0
MA010120220800002167,경춘자의라면땡기는날,96,92,4,95.8,4.2
MA010120220801049024,삼청빙수,95,91,4,95.8,4.2
MA010120220809847761,브루다 안국,93,90,3,96.8,3.2
MA010120220801725570,꿀밥상,92,85,7,92.4,7.6
MA010120220800033800,북촌김치재,91,86,5,94.5,5.5
MA010120220808731523,부띠끄경성,90,87,3,96.7,3.3
MA010120220808031655,로우루프,89,89,0,100.0,0.0
MA010120220806666078,회화나무,88,84,4,95.5,4.5
MA010120220800035353,RadioM 삼청점,86,85,1,98.8,1.2
MA010120220800223084,자작나무이야기,85,83,2,97.6,2.4
MA010120220811199992,청수정,82,69,13,84.1,15.9
MA010120220813341060,만가타,79,79,0,100.0,0.0
MA010120220800552664,먹쉬돈나 삼청동점,78,72,6,92.3,7.7
MA010120220808537838,달,77,64,13,83.1,16.9
MA010120220804390574,르꼬숑,76,76,0,100.0,0.0
MA010120220808277059,마음을담아내면,73,70,3,95.9,4.1
MA010120220807404834,안암,71,69,2,97.2,2.8
MA010120220808298620,아티장 크로아상,71,71,0,100.0,0.0
MA010120220800065181,우드앤브릭,69,64,5,92.8,7.2
MA010120220810888510,카페진선,69,67,2,97.1,2.9
MA010120220806582351,베테카텐,66,53,13,80.3,19.7
MA010120220800034932,조선김밥,66,61,5,92.4,7.6
MA010120220808041049,북촌손만두 삼청동점,64,58,6,90.6,9.4
MA010120220811492883,꽃밥에피다 북촌 친환경 그로서란트,64,64,0,100.0,0.0
MA010120220805435729,몽중헌 안국점,62,58,4,93.5,6.5
1129,텅,62,61,1,98.4,1.6
MA010120220800016575,스미스가좋아하는한옥,61,60,1,98.4,1.6
MA010120220803570465,일월카츠,61,61,0,100.0,0.0
MA010120220809328625,벨라쿠키 안국,60,59,1,98.3,1.7
MA010120220813606455,제이네,60,59,1,98.3,1.7
MA010120220808109821,프레스도넛 북촌다방점,60,60,0,100.0,0.0
MA010120220810377480,진작카키,60,59,1,98.3,1.7
MA010120220812927417,애호락,58,57,1,98.3,1.7
MA010120220810415045,리틀버틀러,58,55,3,94.8,5.2
MA010120220808339921,첫번째집,57,57,0,100.0,0.0
1111,부빙,57,55,2,96.5,3.5
MA010120220801838345,아이사구아,56,52,4,92.9,7.1
MA010120220803292230,정담은보쌈 북촌점,56,53,3,94.6,5.4
MA010120220800016329,눈나무집,55,50,5,90.9,9.1
MA010120220803201190,스미레돈카츠 안국점,55,54,1,98.2,1.8
MA010120220800032118,커피브론즈,54,52,2,96.3,3.7
MA010120220807099433,부영도가니탕,53,53,0,100.0,0.0
MA010120220813777954,북촌막국수,52,44,8,84.6,15.4
MA010120220800074991,대장장이화덕피자,49,49,0,100.0,0.0
MA010120220810071022,기와탭룸,49,48,1,98.0,2.0
MA010120220810961733,슬로우파크,48,48,0,100.0,0.0
MA010120220809751258,밀과보리,48,48,0,100.0,0.0
MA010120220810440902,바스켓12 계동,47,45,2,95.7,4.3
MA010120220807041580,인사동쭈꾸미,46,44,2,95.7,4.3
1106,단상,46,45,1,97.8,2.2
MA010120220812047933,미술관옆 돈까스,44,43,1,97.7,2.3
MA010120220809241081,헤비스테이크 안국역점,44,44,0,100.0,0.0
MA010120220800030270,국수명가,44,42,2,95.5,4.5
MA010120220803335297,마산해물아구찜,43,43,0,100.0,0.0
MA010120220803291859,대림국수 안국점,42,37,5,88.1,11.9
MA010120220800038802,하프커피 안국,42,40,2,95.2,4.8
MA010120220800022083,순이네가게,41,38,3,92.7,7.3
[iban],커피 팩토리,41,38,3,92.7,7.3
MA010120220800025520,비원손칼국수,40,32,8,80.0,20.0
MA010120220805529268,비어셰프냐항,40,39,1,97.5,2.5
MA010120220812113355,이니미니마니모,39,39,0,100.0,0.0
MA010120220809881804,담미온 안국점,39,38,1,97.4,2.6
MA010120220805030537,은설설렁탕,38,35,3,92.1,7.9
MA010120220800018937,등촌샤브칼국수 안국역점,38,36,2,94.7,5.3
MA010120220808167732,까페 골목숲,38,33,5,86.8,13.2
MA010120220800032385,플로라,38,36,2,94.7,5.3
MA010120220800034358,지유가오카핫초메 삼청점,37,34,3,91.9,8.1
MA010120220807130838,비담 CAFE&BAR,37,34,3,91.9,8.1
MA010120220800038961,삼청동우피,37,37,0,100.0,0.0
MA010120220813568889,티테라피,36,36,0,100.0,0.0
MA010120220808443747,화양연화,35,35,0,100.0,0.0
MA010120220810014678,이채 카페,35,34,1,97.1,2.9
MA010120220800139602,더베이커스테이블,35,32,3,91.4,8.6
MA010120220812169103,호랑이카레,35,34,1,97.1,2.9
MA010120220800658023,시래기담은,34,34,0,100.0,0.0
MA010120220806491125,소선재,33,33,0,100.0,0.0
MA010120220800028746,파툼,32,24,8,75.0,25.0
MA010120220807100155,베르트,32,29,3,90.6,9.4
MA010120220811299767,감동칩스 북촌본점,32,28,4,87.5,12.5
1110,삼방매,31,29,2,93.5,6.5
1105,델픽,31,29,2,93.5,6.5
MA010120220811476208,가례원,30,28,2,93.3,6.7
MA010120220806737409,황칠가 안국점,29,28,1,96.6,3.4
MA010120220800032298,커피로드102,28,25,3,89.3,10.7
MA010120220804973191,이화돈까스,28,27,1,96.4,3.6
MA010120220811690627,카페죠꽁드,28,27,1,96.4,3.6
MA010120220803313655,카페다겸,28,27,1,96.4,3.6
1107,큰기와집,28,27,1,96.4,3.6
MA010120220800023964,황금정,28,25,3,89.3,10.7
MA010120220800692786,그린마일커피 북촌점,27,25,2,92.6,7.4
MA010120220810193035,백년토종삼계탕,27,26,1,96.3,3.7
MA010120220805053972,카페 르꽁뜨,27,27,0,100.0,0.0
MA010120220813547232,길운구락부 & Bar,26,25,1,96.2,3.8
1118,거울한옥 미러룸,26,24,2,92.3,7.7
MA010120220800015898,하궁,25,24,1,96.0,4.0
1125,커넥트계동,25,25,0,100.0,0.0
1114,플롭 안국,25,23,2,92.0,8.0
MA010120220800037739,카페이드라,25,25,0,100.0,0.0
MA010120220806899504,온마을,25,23,2,92.0,8.0
MA010120220811905091,보드레 안다미로,25,22,3,88.0,12.0
MA010120220800031301,만수의정원,24,18,6,75.0,25.0
MA010120220808699965,반타이,24,24,0,100.0,0.0
MA010120220800001519,서울풍경,24,22,2,91.7,8.3
MA0101202211A0077915,교촌치킨 안국점,24,24,0,100.0,0.0
MA010120220800032015,57th Cafe,23,22,1,95.7,4.3
MA010120220809999893,모퉁이네,23,21,2,91.3,8.7
MA010120220810042383,아비꼬 안국역점,23,20,3,87.0,13.0
MA010120220806167899,네마커피 삼청점,23,22,1,95.7,4.3
MA010120220800061245,별궁식당,23,23,0,100.0,0.0
MA010120220808111060,어텐디 북촌,23,23,0,100.0,0.0
MA010120220800019161,다락정,22,21,1,95.5,4.5
MA010120220800033742,다사리아,22,21,1,95.5,4.5
MA010120220800040531,비엣 꽌,22,21,1,95.5,4.5
MA010120220808352010,행복한 베이커리카페,22,22,0,100.0,0.0
MA010120220802586539,북촌애가삼도예카페,21,21,0,100.0,0.0
MA010120220800034405,계동피자,21,20,1,95.2,4.8
MA010120220804438921,런던베이글뮤지엄,21,18,3,85.7,14.3
MA010120220800073709,두레 국립현대미술관서울점,20,18,2,90.0,10.0
MA010120220800038144,동백식당,20,20,0,100.0,0.0
MA010120220804913215,카페3청,20,20,0,100.0,0.0
MA010120220800023368,편안한집,20,20,0,100.0,0.0
MA010120220813131895,호아드 카페&갤러리,20,18,2,90.0,10.0
MA010120220804370322,삼지,20,20,0,100.0,0.0
MA010120220800076059,CFlamingo,20,18,2,90.0,10.0
MA010120220800032715,전다,20,20,0,100.0,0.0
1126,고디바 삼청점,19,17,2,89.5,10.5
MA010120220800036215,이밥,19,18,1,94.7,5.3
MA010120220810354862,실리그린,19,17,2,89.5,10.5
MA010120220800034470,한경헌,18,16,2,88.9,11.1
MA010120220808175277,재동맥주,18,16,2,88.9,11.1
MA010120220806740836,아재커피 삼청점,18,18,0,100.0,0.0
MA010120220800075901,삼청동 만정,17,14,3,82.4,17.6
MA010120220800037960,진성옛날소머리국밥집,17,17,0,100.0,0.0
MA010120220803457302,카페로쏘,17,17,0,100.0,0.0
MA010120220812103966,카페포엠 북촌점,16,15,1,93.8,6.2
MA010120220800001520,삼청동 로마네꽁띠,16,16,0,100.0,0.0
MA010120220805494648,mishmash,16,15,1,93.8,6.2
MA010120220805518407,아트마,16,16,0,100.0,0.0
MA010120220806497802,소격동60,16,16,0,100.0,0.0
MA010120220808080068,스몰하우스카페,16,16,0,100.0,0.0
MA010120220809977525,묘미,16,16,0,100.0,0.0
MA010120220800072025,단풍나무집 삼청점,16,16,0,100.0,0.0
MA010120220813297618,계동 이잌,15,13,2,86.7,13.3
MA010120220800022084,봉궁,15,15,0,100.0,0.0
MA010120220813194031,파인콘,15,15,0,100.0,0.0
MA010120220801148870,쏘리 에스프레소바 창덕궁점,15,15,0,100.0,0.0
MA010120220800040317,더한옥,15,14,1,93.3,6.7
MA010120220800002629,향나무세그루,15,14,1,93.3,6.7
MA010120220810887507,계동만담,15,15,0,100.0,0.0
MA010120220810334897,북촌연잎밥,14,14,0,100.0,0.0
1112,후스테이블,14,12,2,85.7,14.3
MA010120220800022087,북촌쭈꾸미,14,12,2,85.7,14.3
MA010120220806637189,기차 앤 초밥,13,13,0,100.0,0.0
MA010120220812085884,팔발라 삼청본점,13,13,0,100.0,0.0
MA010120220809608034,카페노티드안국점,13,11,2,84.6,15.4
MA010120220800101998,빅스트로우 북촌점,13,12,1,92.3,7.7
MA010120220800039672,안국정,13,13,0,100.0,0.0
1131,피크닉,13,13,0,100.0,0.0
MA010120220814159400,북촌진곰탕,13,12,1,92.3,7.7
MA010120220800034352,카페레이서,13,11,2,84.6,15.4
MA010120220808590361,아재커피 북촌점 AZE COFFEE,13,13,0,100.0,0.0
MA010120220809783975,중경삼림,13,11,2,84.6,15.4
MA010120220800021017,한뫼촌,13,13,0,100.0,0.0
MA010120220800028269,화동옥,13,12,1,92.3,7.7
MA010120220800022467,마나님 레시피,12,10,2,83.3,16.7
MA010120220800000955,뭉치바위,12,12,0,100.0,0.0
MA010120220813370238,루이스 카페,12,12,0,100.0,0.0
MA010120220812625662,리김밥 현대건설점,12,10,2,83.3,16.7
MA010120220812144776,아붕,11,11,0,100.0,0.0
MA010120220808087786,키즈나,11,11,0,100.0,0.0
1121,월하보이,11,11,0,100.0,0.0
MA010120220809277737,갈로팡,11,11,0,100.0,0.0
MA010120220800032823,지밥,11,10,1,90.9,9.1
MA010120220807721655,소온table,11,11,0,100.0,0.0
MA010120220803286614,삼청동김치찌개,10,10,0,100.0,0.0
MA010120220800013216,모미지,10,10,0,100.0,0.0
MA010120220808148367,신일룡의 호두파이,10,10,0,100.0,0.0
MA010120220800031143,소소,10,10,0,100.0,0.0
MA010120220805346843,달별,10,10,0,100.0,0.0
1132,Floor For Fiction,10,10,0,100.0,0.0
MA010120220805858556,무에,10,10,0,100.0,0.0
MA010120220803789331,고이커피,10,10,0,100.0,0.0
MA010120220808150820,정사장,10,9,1,90.0,10.0
1133,비어있는 삶,9,9,0,100.0,0.0
MA010120220813876201,와이엔,9,8,1,88.9,11.1
MA010120220811745574,콩두부사랑,9,8,1,88.9,11.1
MA010120220800007897,원조부대고기,9,8,1,88.9,11.1
MA010120220800036098,레이어드안국점,9,7,2,77.8,22.2
MA010120220800006673,아꼬떼,9,9,0,100.0,0.0
MA010120220806024744,라 끌레,8,8,0,100.0,0.0
MA010120220806641494,오레노라멘,8,8,0,100.0,0.0
MA010120220814159553,카페얼티밋,8,8,0,100.0,0.0
MA010120220800036622,북촌스토리,8,8,0,100.0,0.0
MA010120220814255473,3안,8,8,0,100.0,0.0
MA010120220800069263,온더그라운드,8,7,1,87.5,12.5
MA010120220811840352,더블컵커피,8,7,1,87.5,12.5
MA010120220808003151,크렘브,8,8,0,100.0,0.0
MA010120220800024874,카페공드리,8,8,0,100.0,0.0
MA010120220812732824,랜디스도넛안국점,8,8,0,100.0,0.0
MA010120220809776485,코닉,8,8,0,100.0,0.0
MA010120220800304264,깡통만두,7,7,0,100.0,0.0
MA010120220807163036,북촌호떡,7,7,0,100.0,0.0
1100,소금집델리안국점,7,7,0,100.0,0.0
MA010120220802904538,다운타우너안국점,7,7,0,100.0,0.0
MA010120220808224171,아키,7,7,0,100.0,0.0
MA010120220813233283,국수명가 가회점,7,7,0,100.0,0.0
MA010120220813135373,카타딘,7,7,0,100.0,0.0
MA010120220808273457,와인이지,7,6,1,85.7,14.3
MA010120220800030400,비원커피,7,7,0,100.0,0.0
MA010120220800034190,카페 No37,7,7,0,100.0,0.0
MA010120220808662727,가배도삼청점,6,4,2,66.7,33.3
1127,아다지에토,6,6,0,100.0,0.0
1124,앙시엔,6,6,0,100.0,0.0
MA010120220803883316,국빈행성,6,6,0,100.0,0.0
MA010120220813948097,카페호미,6,6,0,100.0,0.0
MA010120220800686302,톤티커피,5,5,0,100.0,0.0
MA010120220810300033,코피발리안국점,5,5,0,100.0,0.0
MA010120220803780796,파티세리희원,5,5,0,100.0,0.0
MA010120220800026236,수왕,5,5,0,100.0,0.0
MA010120220808558005,배떡 로제떡볶이 종로점,5,5,0,100.0,0.0
MA010120220812957075,콜디우드 안국,5,5,0,100.0,0.0
MA010120220800041207,북촌한식뷔페,5,5,0,100.0,0.0
MA010120220808676069,스미스가 좋아하는 테라스,5,5,0,100.0,0.0
MA010120220800039628,망고랑 본점,5,4,1,80.0,20.0
MA010120220800038193,진국곰탕,5,5,0,100.0,0.0
MA010120220800000992,마산복집,5,5,0,100.0,0.0
MA010120220800555932,돌담집,5,5,0,100.0,0.0
MA010120220806948249,미돈,5,2,3,40.0,60.0
MA010120220800014949,문화공간아리랑,4,4,0,100.0,0.0
MA010120220800039994,행복두배통다리치킨,4,4,0,100.0,0.0
MA010120220809324261,권사부순대국 삼청점,4,4,0,100.0,0.0
MA010120220800029250,브람스,4,3,1,75.0,25.0
MA010120220800090750,북촌집,4,4,0,100.0,0.0
MA010120220808671162,솔트24,4,4,0,100.0,0.0
MA010120220800072609,콩두 점점,4,4,0,100.0,0.0
1102,고메오드,4,4,0,100.0,0.0
1101,개성철렵 & 루프탑 나위,4,4,0,100.0,0.0
MA010120220805284910,떼레노,4,4,0,100.0,0.0
MA010120220804681493,차마시는뜰,4,4,0,100.0,0.0
MA010120220805274566,법원,4,3,1,75.0,25.0
MA010120220812383243,푸드떼,4,4,0,100.0,0.0
MA010120220811929675,갤러리더스퀘어,4,4,0,100.0,0.0
MA010120220804027016,안국 153,3,3,0,100.0,0.0
[iban],황생가칼국수,3,3,0,100.0,0.0
MA010120220800002065,삼청동수제비,3,3,0,100.0,0.0
MA010120220812491842,스기모토,3,3,0,100.0,0.0
MA010120220814111792,보이차전문점 명가원,3,3,0,100.0,0.0
MA010120220811689348,피케이엠가든카페,3,3,0,100.0,0.0
MA010120220809894482,북촌도담,3,3,0,100.0,0.0
MA010120220800034476,북촌삼계탕,3,3,0,100.0,0.0
MA010120220800029012,묵호횟집,3,3,0,100.0,0.0
MA010120220804903474,이태리탁,3,3,0,100.0,0.0
MA010120220800036858,남원,3,2,1,66.7,33.3
MA010120220800027097,용수산 비원점,3,3,0,100.0,0.0
MA010120220806643857,정원고깃집,3,3,0,100.0,0.0
1117,더 레스토랑,3,3,0,100.0,0.0
MA010120220800099165,종로삼대복집,3,3,0,100.0,0.0
MA010120220813665507,명인지가,2,2,0,100.0,0.0
MA010120220812392823,마칸틴,2,2,0,100.0,0.0
12002389,소온테이블,2,1,1,50.0,50.0
MA010120220809757907,유즈라멘안국점,2,2,0,100.0,0.0
MA010120220800035731,뉴현대호프,2,2,0,100.0,0.0
1116,합 원서점,2,1,1,50.0,50.0
MA010120220805964062,더그릭,2,2,0,100.0,0.0
MA010120220808520136,커피인뜨락,2,2,0,100.0,0.0
MA010120220800026481,동네커피,2,2,0,100.0,0.0
MA010120220800017102,블루몬테,2,2,0,100.0,0.0
MA010120220809869174,카페 꼬뮨,1,1,0,100.0,0.0
17090044,블루보틀 삼청 한옥,1,1,0,100.0,0.0
MA010120220800005888,천하보쌈,1,1,0,100.0,0.0
MA010120220811943406,아따블르,1,0,1,0.0,100.0
MA010120220810660550,베이킹 도우,1,1,0,100.0,0.0
MA010120220806865465,테라로사,1,1,0,100.0,0.0
MA010120220804612480,북촌손만두북촌점,1,1,0,100.0,0.0
MA010120220804344601,Gaga bar,1,1,0,100.0,0.0
MA010120220800029309,풍년쌀농산,1,1,0,100.0,0.0
MA010120220807415028,오니,1,1,0,100.0,0.0
MA010120220806389097,송재헌,1,1,0,100.0,0.0
MA010120220804515854,삼청동호떡,1,1,0,100.0,0.0
MA010120220800009183,나무요일,1,1,0,100.0,0.0
MA010120220805370711,현닭매운탕,1,1,0,100.0,0.0
MA010120220800023755,치킨하우스,1,1,0,100.0,0.0
MA010120220803565638,밀양손만두,1,1,0,100.0,0.0
MA010120220800000033,서울서둘째로잘하는집,1,1,0,100.0,0.0
MA010120220800071435,로씨니,1,1,0,100.0,0.0
MA010120220800069858,두가헌 레스토랑,1,1,0,100.0,0.0
MA010120220813047723,률,1,1,0,100.0,0.0
MA010120220814025679,북촌한옥집,1,1,0,100.0,0.0
MA0101202211A0019242,침스버거,1,1,0,100.0,0.0
MA010120220803106174,배스킨라빈스삼청마당점,1,1,0,100.0,0.0
